"","algorithm","iterations","swarm_size","design_pts","problem","obj_value","time"
"432","PSO",200,100,4,"6",-50.4862978352518,3.05096507072449
"433","PSO",500,20,2,"1",-32.4981434332171,1.20283794403076
"434","PSO",500,20,2,"2",-36.2697805220101,1.17901086807251
"435","PSO",500,20,2,"3",-25.6813832251316,1.44783711433411
"436","PSO",500,20,2,"4",-38.8053900724757,1.36486601829529
"437","PSO",500,20,2,"5",-35.9513603165985,1.29559898376465
"438","PSO",500,20,2,"6",-102.518529163359,1.57632184028625
"439","PSO",500,20,3,"1",-1.12600374665843,0.92644190788269
"440","PSO",500,20,3,"2",-7.578609548976,0.942589044570923
"441","PSO",500,20,3,"3",6.44166443981873,2.04387187957764
"442","PSO",500,20,3,"4",-10.1077993279502,0.988237142562866
"443","PSO",500,20,3,"5",-3.527486084301,1.04984593391418
"444","PSO",500,20,3,"6",-75.3835713561003,1.96747708320618
"445","PSO",500,20,4,"1",-1.12592511145283,1.25547003746033
"446","PSO",500,20,4,"2",-7.57809302903919,1.22718811035156
"447","PSO",500,20,4,"3",34.0250717321782,1.46869897842407
"448","PSO",500,20,4,"4",-7.95848578930629,1.59469294548035
"449","PSO",500,20,4,"5",-3.5267519869615,1.49176096916199
"450","PSO",500,20,4,"6",-50.4863655983623,1.65148997306824
"451","PSO",500,50,2,"1",-32.1679365808491,2.52926301956177
"452","PSO",500,50,2,"2",-36.2532817796127,2.6828989982605
"453","PSO",500,50,2,"3",-25.3736372461304,3.26612114906311
"454","PSO",500,50,2,"4",-37.5356915752459,2.81742215156555
"455","PSO",500,50,2,"5",-36.0264621369986,2.91535997390747
"456","PSO",500,50,2,"6",-101.906528874752,3.24473094940186
"457","PSO",500,50,3,"1",-1.12591416137593,2.06530404090881
"458","PSO",500,50,3,"2",-7.66231939106756,2.04475712776184
"459","PSO",500,50,3,"3",4.8879067487263,4.11369800567627
"460","PSO",500,50,3,"4",-6.28706180509959,2.0855929851532
"461","PSO",500,50,3,"5",-3.52668962304522,2.44457316398621
"462","PSO",500,50,3,"6",-74.988349031832,4.43896412849426
"463","PSO",500,50,4,"1",-1.1259180172475,2.79540586471558
"464","PSO",500,50,4,"2",-7.63020199908781,2.81117105484009
"465","PSO",500,50,4,"3",34.0251726276041,3.27454400062561
"466","PSO",500,50,4,"4",-9.45174659306483,3.03602194786072
"467","PSO",500,50,4,"5",-3.52665785420131,3.14499402046204
"468","PSO",500,50,4,"6",-50.4862683920382,3.63600397109985
"469","PSO",500,100,2,"1",-32.2503715102413,5.24101805686951
"470","PSO",500,100,2,"2",-36.1885146634113,5.11212706565857
"471","PSO",500,100,2,"3",-25.2248694745978,6.28032302856445
"472","PSO",500,100,2,"4",-37.3891119050325,5.10783886909485
"473","PSO",500,100,2,"5",-35.8272006033611,5.37857794761658
"474","PSO",500,100,2,"6",-101.7017295858,6.42866396903992
"475","PSO",500,100,3,"1",-1.12591216728678,4.13736200332642
"476","PSO",500,100,3,"2",-7.57854640390139,3.9524028301239
"477","PSO",500,100,3,"3",6.41381067292233,8.6232738494873
"478","PSO",500,100,3,"4",-5.92454730512346,4.22715616226196
"479","PSO",500,100,3,"5",-3.52665725533993,4.49489402770996
"480","PSO",500,100,3,"6",-75.0246786683837,8.80681896209717
"481","PSO",500,100,4,"1",-1.12591291747904,5.58487391471863
"482","PSO",500,100,4,"2",-7.6302010915152,5.48992109298706
"483","PSO",500,100,4,"3",34.0252053701273,6.58828377723694
"484","PSO",500,100,4,"4",-6.80833622055295,5.53063893318176
"485","PSO",500,100,4,"5",-3.52666604477525,6.25523614883423
"486","PSO",500,100,4,"6",-50.4862664428769,7.19153809547424
"487","PSO",1000,20,2,"1",-32.1890148612341,2.00673007965088
"488","PSO",1000,20,2,"2",-36.2025801745986,2.06275391578674
"489","PSO",1000,20,2,"3",-25.2306241552768,2.5255138874054
"490","PSO",1000,20,2,"4",-42.2811482224402,2.33629012107849
"491","PSO",1000,20,2,"5",-36.0186970408206,2.24046397209167
"492","PSO",1000,20,2,"6",-102.065349141567,3.2521288394928
"493","PSO",1000,20,3,"1",-1.12591370939317,1.66979098320007
"494","PSO",1000,20,3,"2",-7.66234386989507,1.7020959854126
"495","PSO",1000,20,3,"3",5.59249973554483,3.99059796333313
"496","PSO",1000,20,3,"4",-9.33708096820624,1.7848629951477
"497","PSO",1000,20,3,"5",-3.52668737331787,1.87886691093445
"498","PSO",1000,20,3,"6",-75.2006624237968,3.53035688400269
"499","PSO",1000,20,4,"1",-1.12591603127857,2.33361411094666
"500","PSO",1000,20,4,"2",-7.6623266909604,2.3303530216217
"501","PSO",1000,20,4,"3",34.0251782442243,2.66065382957458
"502","PSO",1000,20,4,"4",-8.54793740199802,2.45758295059204
"503","PSO",1000,20,4,"5",-3.52666653943469,2.57881903648376
"504","PSO",1000,20,4,"6",-50.4862810013284,3.05382394790649
"505","PSO",1000,50,2,"1",-32.2189342054896,5.06201696395874
"506","PSO",1000,50,2,"2",-35.950995613021,5.17509388923645
"507","PSO",1000,50,2,"3",-25.4021051314738,6.69502305984497
"508","PSO",1000,50,2,"4",-37.5322701275843,4.94492197036743
"509","PSO",1000,50,2,"5",-35.7664287367566,5.58976292610168
"510","PSO",1000,50,2,"6",-101.816104831501,7.12807679176331
"511","PSO",1000,50,3,"1",-1.12591695114092,4.07508301734924
"512","PSO",1000,50,3,"2",-7.63020803382497,3.94038200378418
"513","PSO",1000,50,3,"3",6.3217128352562,1.13639908234278
"514","PSO",1000,50,3,"4",-7.32182527673956,3.75155154863993
"515","PSO",1000,50,3,"5",-3.5266583467965,3.79334306716919
"516","PSO",1000,50,3,"6",-74.9882833423352,8.196209192276
"517","PSO",1000,50,4,"1",-1.12591380163417,16.9429962992668
"518","PSO",1000,50,4,"2",-7.63020132604448,8.48644253412882
"519","PSO",1000,50,4,"3",34.0251966113037,5.5093240737915
"520","PSO",1000,50,4,"4",-5.69002821260852,6.50290393829346
"521","PSO",1000,50,4,"5",-3.52665926129445,5.85077500343323
"522","PSO",1000,50,4,"6",-50.4862707595302,6.4524290561676
"523","PSO",1000,100,2,"1",-32.2054584691931,7.99798583984375
"524","PSO",1000,100,2,"2",-36.0986997305964,9.09063816070557
"525","PSO",1000,100,2,"3",-25.5279888042951,11.9565808773041
"526","PSO",1000,100,2,"4",-38.5596156711545,9.56881499290466
"527","PSO",1000,100,2,"5",-35.7970989289994,9.69191098213196
"528","PSO",1000,100,2,"6",-91.4688915321372,13.3841378688812
"529","PSO",1000,100,3,"1",-1.12591207179174,6.85967993736267
"530","PSO",1000,100,3,"2",-7.57854629632727,6.9875180721283
"531","PSO",1000,100,3,"3",6.96134814669788,14.2255549430847
"532","PSO",1000,100,3,"4",-6.17700287717323,7.18135380744934
"533","PSO",1000,100,3,"5",-3.52666165191183,7.96185493469238
"534","PSO",1000,100,3,"6",-75.203287404002,17.8532049655914
"535","PSO",1000,100,4,"1",-1.12591238450536,9.94912815093994
"536","PSO",1000,100,4,"2",-7.51059486444757,31.8740148544312
"537","PSO",1000,100,4,"3",34.0252057195195,11.8167569637299
"538","PSO",1000,100,4,"4",-7.7519073469997,11.0006740093231
"539","PSO",1000,100,4,"5",-3.52665698159197,12.3556809425354
"540","PSO",1000,100,4,"6",-50.4862657852564,13.1709468364716
"541","GWO",50,20,2,"1",-33.1137803403857,0.258843898773193
"542","GWO",50,20,2,"2",-37.2282613164036,0.276576995849609
"543","GWO",50,20,2,"3",-30.1523092465693,0.303542852401733
"544","GWO",50,20,2,"4",-36.7542186161083,0.272150039672852
"545","GWO",50,20,2,"5",-34.3866711322933,0.27106499671936
"546","GWO",50,20,2,"6",-105.292757059338,0.293668031692505
"547","GWO",50,20,3,"1",-1.1384371105972,0.239118099212646
"548","GWO",50,20,3,"2",-7.7967005203253,0.25118088722229
"549","GWO",50,20,3,"3",6.16107906790568,0.310297966003418
"550","GWO",50,20,3,"4",-0.304469520392674,0.235972881317139
"551","GWO",50,20,3,"5",-3.55397890272987,0.263792991638184
"552","GWO",50,20,3,"6",-70.4366778102922,0.328665971755981
"553","GWO",50,20,4,"1",-1.17928923469459,0.266233921051025
"554","GWO",50,20,4,"2",-7.73334232011626,0.253071069717407
"555","GWO",50,20,4,"3",33.9725246430893,0.282997131347656
"556","GWO",50,20,4,"4",-0.315200409929048,0.272473096847534
"557","GWO",50,20,4,"5",-3.5751727891506,0.280423879623413
"558","GWO",50,20,4,"6",-44.6411424177269,0.296949148178101
"559","GWO",50,50,2,"1",-32.5044432719698,0.33050799369812
"560","GWO",50,50,2,"2",-36.6468426943355,0.334610223770142
"561","GWO",50,50,2,"3",-26.4675215776323,0.378188848495483
"562","GWO",50,50,2,"4",-34.4769978029982,0.325798034667969
"563","GWO",50,50,2,"5",-34.008392424377,0.34171199798584
"564","GWO",50,50,2,"6",-102.93427499731,0.383875846862793
"565","GWO",50,50,3,"1",-1.13835634307998,0.326206207275391
"566","GWO",50,50,3,"2",-7.61512461832121,0.325528144836426
"567","GWO",50,50,3,"3",6.35948978904307,0.423902034759521
"568","GWO",50,50,3,"4",-0.299736502368074,0.325111865997314
"569","GWO",50,50,3,"5",-3.53813826516912,0.340640068054199
"570","GWO",50,50,3,"6",-71.2211007575355,0.440279006958008
"571","GWO",50,50,4,"1",-1.1302710671676,0.363840103149414
"572","GWO",50,50,4,"2",-7.66212005174526,0.369550943374634
"573","GWO",50,50,4,"3",34.0170489657183,0.388964891433716
"574","GWO",50,50,4,"4",-0.304383526485824,0.385619878768921
"575","GWO",50,50,4,"5",-3.53317691829045,0.387304067611694
"576","GWO",50,50,4,"6",-40.2008684144011,0.42113995552063
"577","GWO",50,100,2,"1",-32.565975975699,0.457617998123169
"578","GWO",50,100,2,"2",-36.4977343530785,0.476724147796631
"579","GWO",50,100,2,"3",-27.0465425397122,0.518074989318848
"580","GWO",50,100,2,"4",-34.331194014884,0.457576990127563
"581","GWO",50,100,2,"5",-34.151781684598,0.496896982192993
"582","GWO",50,100,2,"6",-102.784106577812,0.525118112564087
"583","GWO",50,100,3,"1",-1.13479122729172,0.469244003295898
"584","GWO",50,100,3,"2",-7.60660518130159,0.492500066757202
"585","GWO",50,100,3,"3",6.90513874903757,0.578670024871826
"586","GWO",50,100,3,"4",-0.292699642070163,0.48635983467102
"587","GWO",50,100,3,"5",-3.52995976393594,0.486633777618408
"588","GWO",50,100,3,"6",-62.4642765727841,0.636112213134766
"589","GWO",50,100,4,"1",-1.1326962371531,0.544448852539062
"590","GWO",50,100,4,"2",-7.59551420068465,0.564219951629639
"591","GWO",50,100,4,"3",34.0101687770866,0.722974061965942
"592","GWO",50,100,4,"4",-0.29245991270299,0.541806936264038
"593","GWO",50,100,4,"5",-3.5288063221898,0.57306718826294
"594","GWO",50,100,4,"6",-40.175049086307,0.631676197052002
"595","GWO",100,20,2,"1",-32.6718580839485,0.312522888183594
"596","GWO",100,20,2,"2",-36.7591964946909,0.323605060577393
"597","GWO",100,20,2,"3",-26.869285500352,0.365247011184692
"598","GWO",100,20,2,"4",-34.4918167045266,0.325360059738159
"599","GWO",100,20,2,"5",-34.1842963256974,0.323754072189331
"600","GWO",100,20,2,"6",-103.531814222277,0.35099983215332
"601","GWO",100,20,3,"1",-1.12929152818773,0.31066107749939
"602","GWO",100,20,3,"2",-7.65593848444915,0.313259840011597
"603","GWO",100,20,3,"3",6.2819550859561,0.392364978790283
"604","GWO",100,20,3,"4",-0.292862860784028,0.303761959075928
"605","GWO",100,20,3,"5",-3.5286921529797,0.303290843963623
"606","GWO",100,20,3,"6",-94.5335825610906,0.411680221557617
"607","GWO",100,20,4,"1",-1.15204581508984,0.340110063552856
"608","GWO",100,20,4,"2",-7.55716834911722,0.34433102607727
"609","GWO",100,20,4,"3",34.0075284806249,0.36183500289917
"610","GWO",100,20,4,"4",-0.295197857766919,0.340041160583496
"611","GWO",100,20,4,"5",-3.52942193924906,0.346996784210205
"612","GWO",100,20,4,"6",-41.3206520676985,0.398022890090942
"613","GWO",100,50,2,"1",-32.5065127070499,0.458773136138916
"614","GWO",100,50,2,"2",-36.5129683554313,0.462974071502686
"615","GWO",100,50,2,"3",-25.632850634259,0.538094997406006
"616","GWO",100,50,2,"4",-34.2611866192848,0.460376977920532
"617","GWO",100,50,2,"5",-33.9661765124994,0.489044189453125
"618","GWO",100,50,2,"6",-92.941711992261,0.543379068374634
"619","GWO",100,50,3,"1",-1.13153343145772,0.474640130996704
"620","GWO",100,50,3,"2",-7.59658141606116,0.473840951919556
"621","GWO",100,50,3,"3",6.15075820560092,0.595403909683228
"622","GWO",100,50,3,"4",-0.292491099631782,0.479676961898804
"623","GWO",100,50,3,"5",-3.53096417862984,0.490213871002197
"624","GWO",100,50,3,"6",-74.2490100018897,0.607972860336304
"625","GWO",100,50,4,"1",-1.13827260412468,0.568632125854492
"626","GWO",100,50,4,"2",-7.61218634352069,0.574582815170288
"627","GWO",100,50,4,"3",34.0101478338718,0.595982074737549
"628","GWO",100,50,4,"4",-0.299668324939608,0.570821046829224
"629","GWO",100,50,4,"5",-3.53197859056771,0.544485092163086
"630","GWO",100,50,4,"6",-40.5683119807347,0.659256935119629
"631","GWO",100,100,2,"1",-32.3047309920384,0.702730894088745
"632","GWO",100,100,2,"2",-36.3864959878543,0.703557968139648
"633","GWO",100,100,2,"3",-26.3481178834409,0.780656814575195
"634","GWO",100,100,2,"4",-34.2175707032298,0.826946973800659
"635","GWO",100,100,2,"5",-33.8423202004616,0.722958087921143
"636","GWO",100,100,2,"6",-102.549867385406,0.797407150268555
"637","GWO",100,100,3,"1",-1.12902789338885,0.76946496963501
"638","GWO",100,100,3,"2",-7.58972724576641,0.75476598739624
"639","GWO",100,100,3,"3",6.46699896783585,0.943260908126831
"640","GWO",100,100,3,"4",-0.29207550981789,0.777363061904907
"641","GWO",100,100,3,"5",-3.52737583898578,0.776351928710938
"642","GWO",100,100,3,"6",-64.8727347188127,1.02099919319153
"643","GWO",100,100,4,"1",-1.12799331197786,0.930334091186523
"644","GWO",100,100,4,"2",-7.64535731652935,0.937777042388916
"645","GWO",100,100,4,"3",34.0220843694122,0.958341836929321
"646","GWO",100,100,4,"4",-0.292005093478004,0.911485910415649
"647","GWO",100,100,4,"5",-3.53844489301163,0.970407009124756
"648","GWO",100,100,4,"6",-39.740442903338,1.0544810295105
"649","GWO",200,20,2,"1",-32.5167509660977,0.432978868484497
"650","GWO",200,20,2,"2",-36.2868301461253,0.427876949310303
"651","GWO",200,20,2,"3",-26.7475233040538,0.475506067276001
"652","GWO",200,20,2,"4",-34.4951087917444,0.434809923171997
"653","GWO",200,20,2,"5",-34.023225979858,0.432538032531738
"654","GWO",200,20,2,"6",-102.897020804319,0.598000049591064
"655","GWO",200,20,3,"1",-1.15360439756569,0.433158874511719
"656","GWO",200,20,3,"2",-7.63962165122445,0.433225870132446
"657","GWO",200,20,3,"3",6.39285045469965,0.517333984375
"658","GWO",200,20,3,"4",-0.294776295253566,0.437165021896362
"659","GWO",200,20,3,"5",-3.53056234347846,0.447149038314819
"660","GWO",200,20,3,"6",-68.0414718525975,0.571818113327026
"661","GWO",200,20,4,"1",-1.13685484480735,0.494410991668701
"662","GWO",200,20,4,"2",-7.63395785350494,0.49254298210144
"663","GWO",200,20,4,"3",33.9958401857771,0.528566837310791
"664","GWO",200,20,4,"4",-0.305285189206396,0.498133897781372
"665","GWO",200,20,4,"5",-3.52854062811087,0.503345966339111
"666","GWO",200,20,4,"6",-39.6098016483026,0.563236951828003
"667","GWO",200,50,2,"1",-32.5142597105348,0.72533392906189
"668","GWO",200,50,2,"2",-36.3041340759738,0.7223219871521
"669","GWO",200,50,2,"3",-25.4255361326975,0.81591796875
"670","GWO",200,50,2,"4",-34.5205260636816,0.717170000076294
"671","GWO",200,50,2,"5",-33.7184452174981,0.713588953018188
"672","GWO",200,50,2,"6",-101.878840770756,0.801977872848511
"673","GWO",200,50,3,"1",-1.12866492865236,0.762040853500366
"674","GWO",200,50,3,"2",-7.63386275472759,0.797916889190674
"675","GWO",200,50,3,"3",6.30906367231043,0.973556995391846
"676","GWO",200,50,3,"4",-0.293981077926833,0.765576839447021
"677","GWO",200,50,3,"5",-3.52703698047518,0.78619384765625
"678","GWO",200,50,3,"6",-62.417746300647,0.99702000617981
"679","GWO",200,50,4,"1",-1.13063330405958,1.08129715919495
"680","GWO",200,50,4,"2",-7.60174421783536,0.944913148880005
"681","GWO",200,50,4,"3",34.0133265608696,0.965068101882935
"682","GWO",200,50,4,"4",-0.291769995232078,0.961560010910034
"683","GWO",200,50,4,"5",-3.53467250583846,0.965213060379028
"684","GWO",200,50,4,"6",-41.2133439334492,1.086021900177
"685","GWO",200,100,2,"1",-32.3958336553715,1.2107081413269
"686","GWO",200,100,2,"2",-36.4132438728141,1.25415706634521
"687","GWO",200,100,2,"3",-25.6177265394957,1.380695104599
"688","GWO",200,100,2,"4",-34.3537714265978,3.97176820039749
"689","GWO",200,100,2,"5",-33.8070040282815,1.15458917617798
"690","GWO",200,100,2,"6",-92.6859226438524,1.39575099945068
"691","GWO",200,100,3,"1",-1.12623152329884,1.39922904968262
"692","GWO",200,100,3,"2",-7.63050131054668,1.26019716262817
"693","GWO",200,100,3,"3",6.7864641466755,1.49375700950623
"694","GWO",200,100,3,"4",-0.291537787987123,1.27082800865173
"695","GWO",200,100,3,"5",-3.52816152643795,1.2927930355072
"696","GWO",200,100,3,"6",-62.7544754885399,1.65580701828003
"697","GWO",200,100,4,"1",-1.13027744022089,1.59975099563599
"698","GWO",200,100,4,"2",-7.63319469740432,1.57355189323425
"699","GWO",200,100,4,"3",34.015334932437,1.76287603378296
"700","GWO",200,100,4,"4",-0.29250328063126,1.57372903823853
"701","GWO",200,100,4,"5",-3.52864175942517,1.58392691612244
"702","GWO",200,100,4,"6",-39.5169507407502,1.79338693618774
"703","GWO",500,20,2,"1",-32.3943342604049,0.674891948699951
"704","GWO",500,20,2,"2",-36.3630448721053,0.67899489402771
"705","GWO",500,20,2,"3",-25.7499048463872,0.765239000320435
"706","GWO",500,20,2,"4",-34.4199743730333,0.678304195404053
"707","GWO",500,20,2,"5",-33.9364570302664,0.695414066314697
"708","GWO",500,20,2,"6",-99.1987450420272,0.786134004592896
"709","GWO",500,20,3,"1",-1.12657384946511,0.728030920028687
"710","GWO",500,20,3,"2",-7.58850887288623,0.734221935272217
"711","GWO",500,20,3,"3",6.75504743752173,0.892147064208984
"712","GWO",500,20,3,"4",-0.293230560359264,0.858458042144775
"713","GWO",500,20,3,"5",-3.52761248704202,0.744795083999634
"714","GWO",500,20,3,"6",-63.2444801850664,0.983642101287842
"715","GWO",500,20,4,"1",-1.12778975343646,0.885400056838989
"716","GWO",500,20,4,"2",-7.59751278795345,0.889352083206177
"717","GWO",500,20,4,"3",34.0136804483468,0.926115036010742
"718","GWO",500,20,4,"4",-0.295468320501774,0.876878976821899
"719","GWO",500,20,4,"5",-3.52866343280415,0.896564960479736
"720","GWO",500,20,4,"6",-39.6741327727593,0.997501850128174
"721","GWO",500,50,2,"1",-32.3102434405151,1.36433410644531
"722","GWO",500,50,2,"2",-36.3509942565425,1.34709787368774
"723","GWO",500,50,2,"3",-25.821462265874,1.45669102668762
"724","GWO",500,50,2,"4",-34.1446806933511,1.47378301620483
"725","GWO",500,50,2,"5",-33.7981260483334,1.38023400306702
"726","GWO",500,50,2,"6",-94.2659289593907,1.61777901649475
"727","GWO",500,50,3,"1",-1.12806181568455,1.54606986045837
"728","GWO",500,50,3,"2",-7.58466697471888,1.5476667881012
"729","GWO",500,50,3,"3",6.87508742991682,1.84266805648804
"730","GWO",500,50,3,"4",-0.291520975778578,1.53892707824707
"731","GWO",500,50,3,"5",-3.5268165715855,1.69293594360352
"732","GWO",500,50,3,"6",-61.9908621311614,1.94489908218384
"733","GWO",500,50,4,"1",-1.12611100907699,1.92165994644165
"734","GWO",500,50,4,"2",-7.63089448907532,1.93387699127197
"735","GWO",500,50,4,"3",34.0234487128496,2.00897002220154
"736","GWO",500,50,4,"4",-0.291756292284171,1.91801691055298
"737","GWO",500,50,4,"5",-3.52694742601903,2.12681818008423
"738","GWO",500,50,4,"6",-40.2402510667292,2.20748090744019
"739","GWO",500,100,2,"1",-32.3630796825578,2.47638607025146
"740","GWO",500,100,2,"2",-36.3020195537363,2.4864010810852
"741","GWO",500,100,2,"3",-25.2681385062506,2.78589105606079
"742","GWO",500,100,2,"4",-34.1989540582877,2.61809802055359
"743","GWO",500,100,2,"5",-33.771655668471,2.49366307258606
"744","GWO",500,100,2,"6",-91.8693890532317,2.98469686508179
"745","GWO",500,100,3,"1",-1.12607372632727,2.90996408462524
"746","GWO",500,100,3,"2",-7.57917158080875,3.03975796699524
"747","GWO",500,100,3,"3",6.60924227351929,3.35562705993652
"748","GWO",500,100,3,"4",-0.291423189680286,2.89485001564026
"749","GWO",500,100,3,"5",-3.52678573653432,3.06418085098267
"750","GWO",500,100,3,"6",-62.3798822279235,3.8839762210846
"751","GWO",500,100,4,"1",-1.12752984018976,3.66542601585388
"752","GWO",500,100,4,"2",-7.63088723715437,4.38308501243591
"753","GWO",500,100,4,"3",34.0235149088991,4.25926399230957
"754","GWO",500,100,4,"4",-0.291422475437503,3.86931300163269
"755","GWO",500,100,4,"5",-3.5270993005991,3.80246615409851
"756","GWO",500,100,4,"6",-39.7891924788825,4.28183603286743
"757","GWO",1000,20,2,"1",-32.5423541222411,1.1700291633606
"758","GWO",1000,20,2,"2",-36.4670204486764,1.32540702819824
"759","GWO",1000,20,2,"3",-25.2788348174239,1.35295701026917
"760","GWO",1000,20,2,"4",-34.2124140316377,1.17756915092468
"761","GWO",1000,20,2,"5",-33.763849411321,1.17223691940308
"762","GWO",1000,20,2,"6",-92.672714492106,1.46798205375671
"763","GWO",1000,20,3,"1",-1.12662192011905,1.34278798103333
"764","GWO",1000,20,3,"2",-7.63223563412457,1.31553292274475
"765","GWO",1000,20,3,"3",6.8798922322934,1.57006001472473
"766","GWO",1000,20,3,"4",-0.291344306023724,1.3317711353302
"767","GWO",1000,20,3,"5",-3.5270515988983,1.33326101303101
"768","GWO",1000,20,3,"6",-62.3892504448001,1.864098072052
"769","GWO",1000,20,4,"1",-1.12632880361664,1.64110517501831
"770","GWO",1000,20,4,"2",-7.58436248855518,1.64817309379578
"771","GWO",1000,20,4,"3",34.0194904100886,1.71448397636414
"772","GWO",1000,20,4,"4",-0.292177965656023,1.62120389938354
"773","GWO",1000,20,4,"5",-3.52797956059276,1.6535108089447
"774","GWO",1000,20,4,"6",-39.7301479210371,2.02786302566528
"775","GWO",1000,50,2,"1",-32.1171704173117,2.55793190002441
"776","GWO",1000,50,2,"2",-36.4447575951805,2.65848302841187
"777","GWO",1000,50,2,"3",-25.3296790039762,2.94023585319519
"778","GWO",1000,50,2,"4",-34.2663738345745,2.5962769985199
"779","GWO",1000,50,2,"5",-33.7500956507786,2.79555702209473
"780","GWO",1000,50,2,"6",-92.6850216586499,3.08016681671143
"781","GWO",1000,50,3,"1",-1.12614423323448,3.02205204963684
"782","GWO",1000,50,3,"2",-7.63066978217637,3.06013321876526
"783","GWO",1000,50,3,"3",6.50288310222869,3.68127703666687
"784","GWO",1000,50,3,"4",-0.291399360486558,3.03066205978394
"785","GWO",1000,50,3,"5",-3.52703700384463,3.07999086380005
"786","GWO",1000,50,3,"6",-61.7970586889594,4.01728200912476
"787","GWO",1000,50,4,"1",-1.12653187632284,3.88086605072021
"788","GWO",1000,50,4,"2",-7.57955317845071,3.86710214614868
"789","GWO",1000,50,4,"3",34.021216801209,4.09204196929932
"790","GWO",1000,50,4,"4",-0.294426931536625,3.9870069026947
"791","GWO",1000,50,4,"5",-3.52715374242509,4.00143003463745
"792","GWO",1000,50,4,"6",-39.627104843898,4.43203687667847
"793","GWO",1000,100,2,"1",-32.2678022589783,5.12958216667175
"794","GWO",1000,100,2,"2",-36.0698540404273,5.09900307655334
"795","GWO",1000,100,2,"3",-25.2155772482317,5.65779209136963
"796","GWO",1000,100,2,"4",-33.9272809856746,5.08550095558167
"797","GWO",1000,100,2,"5",-33.7246799430069,5.11495399475098
"798","GWO",1000,100,2,"6",-92.2631638176055,6.30583596229553
"799","GWO",1000,100,3,"1",-1.12610914113142,5.98393416404724
"800","GWO",1000,100,3,"2",-7.63033636360409,6.09476184844971
"801","GWO",1000,100,3,"3",6.96386500163578,6.9864821434021
"802","GWO",1000,100,3,"4",-0.291524118537898,6.85254428386688
"803","GWO",1000,100,3,"5",-3.5267931675598,5.77270412445068
"804","GWO",1000,100,3,"6",-61.9700716062069,7.12549614906311
"805","GWO",1000,100,4,"1",-1.1277546562039,7.24922013282776
"806","GWO",1000,100,4,"2",-7.63109026970675,7.26326513290405
"807","GWO",1000,100,4,"3",34.0235410105151,7.46925616264343
"808","GWO",1000,100,4,"4",-0.293655633176247,7.18644714355469
"809","GWO",1000,100,4,"5",-3.5268693112726,7.31129097938538
"810","GWO",1000,100,4,"6",-39.520366338447,8.0117359161377
"811","HS",50,20,2,"1",-32.3602678429326,0.241661787033081
"812","HS",50,20,2,"2",-36.5846786311086,0.243525981903076
"813","HS",50,20,2,"3",-27.2193026421679,0.270354986190796
"814","HS",50,20,2,"4",-41.7660758610744,0.259528875350952
"815","HS",50,20,2,"5",-36.329786013343,0.245019912719727
"816","HS",50,20,2,"6",-115.161125568402,0.287137031555176
"817","HS",50,20,3,"1",-1.28726557866354,0.217577934265137
"818","HS",50,20,3,"2",-7.79121029078339,0.223278999328613
"819","HS",50,20,3,"3",6.56377003123059,0.277672052383423
"820","HS",50,20,3,"4",-8.45469014350125,0.260620832443237
"821","HS",50,20,3,"5",-8.92826375849971,0.224565982818604
"822","HS",50,20,3,"6",-70.7010656722964,0.29109001159668
"823","HS",50,20,4,"1",-1.39179006508022,0.227196931838989
"824","HS",50,20,4,"2",-7.78119150598218,0.233874082565308
"825","HS",50,20,4,"3",33.8251540161754,0.248992919921875
"826","HS",50,20,4,"4",-8.5269479803082,0.270301818847656
"827","HS",50,20,4,"5",-8.24967688978505,0.236404180526733
"828","HS",50,20,4,"6",-42.8787190776948,0.271363019943237
"829","HS",50,50,2,"1",-32.3299201133298,0.296978950500488
"830","HS",50,50,2,"2",-36.2453161233349,0.314751148223877
"831","HS",50,50,2,"3",-25.8453633513996,0.318394184112549
"832","HS",50,50,2,"4",-39.1775496411104,0.312682867050171
"833","HS",50,50,2,"5",-36.1845123762291,0.312580823898315
"834","HS",50,50,2,"6",-103.458817083829,0.346994876861572
"835","HS",50,50,3,"1",-1.15282185798492,0.27180290222168
"836","HS",50,50,3,"2",-7.59234206723056,0.290190935134888
"837","HS",50,50,3,"3",6.23099121371258,0.339154005050659
"838","HS",50,50,3,"4",-5.12009921699554,0.272361993789673
"839","HS",50,50,3,"5",-7.83582468468482,0.285583019256592
"840","HS",50,50,3,"6",-65.3593105490603,0.352993011474609
"841","HS",50,50,4,"1",-1.41422840165757,0.300268888473511
"842","HS",50,50,4,"2",-7.60006498645586,0.293915033340454
"843","HS",50,50,4,"3",33.9446964226166,0.317513942718506
"844","HS",50,50,4,"4",-4.4142348769572,0.297861099243164
"845","HS",50,50,4,"5",-8.30512252916668,0.307941913604736
"846","HS",50,50,4,"6",-42.2539180776346,0.32436990737915
"847","HS",50,100,2,"1",-32.3819532505152,0.383594036102295
"848","HS",50,100,2,"2",-36.2905799450244,0.374254941940308
"849","HS",50,100,2,"3",-26.1523176207956,0.435724973678589
"850","HS",50,100,2,"4",-36.0653867853537,0.383139133453369
"851","HS",50,100,2,"5",-35.8621159702027,0.406502962112427
"852","HS",50,100,2,"6",-103.60425607812,0.434412002563477
"853","HS",50,100,3,"1",-1.14455312236506,0.369101047515869
"854","HS",50,100,3,"2",-7.58626176412547,0.36205005645752
"855","HS",50,100,3,"3",6.2714619674255,0.445137023925781
